from,to,type,confidence,reason,step
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getPermissionsByUserId#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.create#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.create#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.update#2","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.update#2","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.resetPassword#2","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.resetPassword#2","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.delete#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.delete#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.changePassword#3","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.changePassword#3","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.listAll#0","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.listAll#0","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.convertToVO#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.convertToVO#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:vo","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:org","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/vo/OrganizationVO.java","Class:backend/src/main/java/com/freqmanage/module/system/vo/OrganizationVO.java:OrganizationVO","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java","Class:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java","Property:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO.guid","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO","Property:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO.guid","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java","Property:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO.name","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO","Property:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO.name","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java","Property:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO.description","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO","Property:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO.description","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java","Property:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO.status","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO","Property:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO.status","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java","Property:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO.permissions","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO","Property:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO.permissions","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java","Property:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO.userCount","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO","Property:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO.userCount","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java","Class:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.guid","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.guid","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.username","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.username","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.name","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.name","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.email","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.email","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.phone","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.phone","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.roleId","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.roleId","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.roleName","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.roleName","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.orgId","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.orgId","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.orgName","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.orgName","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.status","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO","Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.status","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/security/JwtFilter.java","Class:backend/src/main/java/com/freqmanage/security/JwtFilter.java:JwtFilter","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/security/JwtFilter.java","Property:backend/src/main/java/com/freqmanage/security/JwtFilter.java:JwtFilter.jwtUtil","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/security/JwtFilter.java:JwtFilter","Property:backend/src/main/java/com/freqmanage/security/JwtFilter.java:JwtFilter.jwtUtil","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/security/JwtFilter.java","Property:backend/src/main/java/com/freqmanage/security/JwtFilter.java:JwtFilter.userService","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/security/JwtFilter.java:JwtFilter","Property:backend/src/main/java/com/freqmanage/security/JwtFilter.java:JwtFilter.userService","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/security/JwtFilter.java","Constructor:backend/src/main/java/com/freqmanage/security/JwtFilter.java:JwtFilter.JwtFilter#2","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/security/JwtFilter.java:JwtFilter","Constructor:backend/src/main/java/com/freqmanage/security/JwtFilter.java:JwtFilter.JwtFilter#2","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/security/JwtFilter.java","Method:backend/src/main/java/com/freqmanage/security/JwtFilter.java:JwtFilter.doFilterInternal#3","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/security/JwtFilter.java:JwtFilter","Method:backend/src/main/java/com/freqmanage/security/JwtFilter.java:JwtFilter.doFilterInternal#3","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/security/JwtFilter.java","Variable:backend/src/main/java/com/freqmanage/security/JwtFilter.java:auth","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/security/JwtFilter.java","Variable:backend/src/main/java/com/freqmanage/security/JwtFilter.java:username","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/security/JwtFilter.java","Variable:backend/src/main/java/com/freqmanage/security/JwtFilter.java:authorities","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/security/JwtFilter.java","Variable:backend/src/main/java/com/freqmanage/security/JwtFilter.java:token","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/security/JwtUtil.java","Class:backend/src/main/java/com/freqmanage/security/JwtUtil.java:JwtUtil","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/security/JwtUtil.java","Property:backend/src/main/java/com/freqmanage/security/JwtUtil.java:JwtUtil.SECRET","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/security/JwtUtil.java:JwtUtil","Property:backend/src/main/java/com/freqmanage/security/JwtUtil.java:JwtUtil.SECRET","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/security/JwtUtil.java","Property:backend/src/main/java/com/freqmanage/security/JwtUtil.java:JwtUtil.EXPIRE","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/security/JwtUtil.java:JwtUtil","Property:backend/src/main/java/com/freqmanage/security/JwtUtil.java:JwtUtil.EXPIRE","HAS_PROPERTY",1,"",0
