id,name,filePath,startLine,endLine,isExported,content,description
"Function:frontend/src/app/components/ui/calendar.tsx:IconRight","IconRight","frontend/src/app/components/ui/calendar.tsx",65,67,false,"          <ChevronLeft className={cn(""size-4"", className)} {...props} />
        ),
        IconRight: ({ className, ...props }) => (
          <ChevronRight className={cn(""size-4"", className)} {...props} />
        ),
      }}
      {...props}",""
"Function:frontend/src/app/components/ui/card.tsx:Card","Card","frontend/src/app/components/ui/card.tsx",4,15,false,"import { cn } from ""./utils"";

function Card({ className, ...props }: React.ComponentProps<""div"">) {
  return (
    <div
      data-slot=""card""
      className={cn(
        ""bg-card text-card-foreground flex flex-col gap-6 rounded-xl border"",
        className,
      )}
      {...props}
    />
  );
}

function CardHeader({ className, ...props }: React.ComponentProps<""div"">) {",""
"Function:frontend/src/app/components/ui/card.tsx:CardHeader","CardHeader","frontend/src/app/components/ui/card.tsx",17,28,false,"}

function CardHeader({ className, ...props }: React.ComponentProps<""div"">) {
  return (
    <div
      data-slot=""card-header""
      className={cn(
        ""@container/card-header grid auto-rows-min grid-rows-[auto_auto] items-start gap-1.5 px-6 pt-6 has-data-[slot=card-action]:grid-cols-[1fr_auto] [.border-b]:pb-6"",
        className,
      )}
      {...props}
    />
  );
}

function CardTitle({ className, ...props }: React.ComponentProps<""div"">) {",""
"Function:frontend/src/app/components/ui/card.tsx:CardTitle","CardTitle","frontend/src/app/components/ui/card.tsx",30,38,false,"}

function CardTitle({ className, ...props }: React.ComponentProps<""div"">) {
  return (
    <h4
      data-slot=""card-title""
      className={cn(""leading-none"", className)}
      {...props}
    />
  );
}

function CardDescription({ className, ...props }: React.ComponentProps<""div"">) {",""
"Function:frontend/src/app/components/ui/card.tsx:CardDescription","CardDescription","frontend/src/app/components/ui/card.tsx",40,48,false,"}

function CardDescription({ className, ...props }: React.ComponentProps<""div"">) {
  return (
    <p
      data-slot=""card-description""
      className={cn(""text-muted-foreground"", className)}
      {...props}
    />
  );
}

function CardAction({ className, ...props }: React.ComponentProps<""div"">) {",""
"Function:frontend/src/app/components/ui/card.tsx:CardAction","CardAction","frontend/src/app/components/ui/card.tsx",50,61,false,"}

function CardAction({ className, ...props }: React.ComponentProps<""div"">) {
  return (
    <div
      data-slot=""card-action""
      className={cn(
        ""col-start-2 row-span-2 row-start-1 self-start justify-self-end"",
        className,
      )}
      {...props}
    />
  );
}

function CardContent({ className, ...props }: React.ComponentProps<""div"">) {",""
"Function:frontend/src/app/components/ui/card.tsx:CardContent","CardContent","frontend/src/app/components/ui/card.tsx",63,71,false,"}

function CardContent({ className, ...props }: React.ComponentProps<""div"">) {
  return (
    <div
      data-slot=""card-content""
      className={cn(""px-6 [&:last-child]:pb-6"", className)}
      {...props}
    />
  );
}

function CardFooter({ className, ...props }: React.ComponentProps<""div"">) {",""
"Function:frontend/src/app/components/ui/card.tsx:CardFooter","CardFooter","frontend/src/app/components/ui/card.tsx",73,81,false,"}

function CardFooter({ className, ...props }: React.ComponentProps<""div"">) {
  return (
    <div
      data-slot=""card-footer""
      className={cn(""flex items-center px-6 pb-6 [.border-t]:pt-6"", className)}
      {...props}
    />
  );
}

export {",""
"Function:frontend/src/app/components/ui/carousel.tsx:useCarousel","useCarousel","frontend/src/app/components/ui/carousel.tsx",34,42,false,"const CarouselContext = React.createContext<CarouselContextProps | null>(null);

function useCarousel() {
  const context = React.useContext(CarouselContext);

  if (!context) {
    throw new Error(""useCarousel must be used within a <Carousel />"");
  }

  return context;
}

function Carousel({",""
"Function:frontend/src/app/components/ui/carousel.tsx:Carousel","Carousel","frontend/src/app/components/ui/carousel.tsx",44,132,false,"}

function Carousel({
  orientation = ""horizontal"",
  opts,
  setApi,
  plugins,
  className,
  children,
  ...props
}: React.ComponentProps<""div""> & CarouselProps) {
  const [carouselRef, api] = useEmblaCarousel(
    {
      ...opts,
      axis: orientation === ""horizontal"" ? ""x"" : ""y"",
    },
    plugins,
  );
  const [canScrollPrev, setCanScrollPrev] = React.useState(false);
  const [canScrollNext, setCanScrollNext] = React.useState(false);

  const onSelect = React.useCallback((api: CarouselApi) => {
    if (!api) return;
    setCanScrollPrev(api.canScrollPrev());
    setCanScrollNext(api.canScrollNext());
  }, []);

  const scrollPrev = React.useCallback(() => {
    api?.scrollPrev();
  }, [api]);

  const scrollNext = React.useCallback(() => {
    api?.scrollNext();
  }, [api]);

  const handleKeyDown = React.useCallback(
    (event: React.KeyboardEvent<HTMLDivElement>) => {
      if (event.key === ""ArrowLeft"") {
        event.preventDefault();
        scrollPrev();
      } else if (event.key === ""ArrowRight"") {
        event.preventDefault();
        scrollNext();
      }
    },
    [scrollPrev, scrollNext],
  );

  React.useEffect(() => {
    if (!api || !setApi) return;
    setApi(api);
  }, [api, setApi]);

  React.useEffect(() => {
    if (!api) return;
    onSelect(api);
    api.on(""reInit"", onSelect);
    api.on(""select"", onSelect);

    return () => {
      api?.off(""select"", onSelect);
    };
  }, [api, onSelect]);

  return (
    <CarouselContext.Provider
      value={{
        carouselRef,
        api: api,
        opts,
        orientation:
          orientation || (opts?.axis === ""y"" ? ""vertical"" : ""horizontal""),
        scrollPrev,
        scrollNext,
        canScrollPrev,
        canScrollNext,
      }}
    >
      <div
        onKeyDownCapture={handleKeyDown}
        className={cn(""relative"", className)}
        role=""region""
        aria-roledescription=""carousel""
        data-slot=""carousel""
        {...props}
      >
        {children}
      </div>
    </CarouselContext.Provider>
  );
}

function CarouselContent({ className, ...props }: React.ComponentProps<""div"">) {",""
"Function:frontend/src/app/components/ui/carousel.tsx:onSelect","onSelect","frontend/src/app/components/ui/carousel.tsx",63,67,false,"  const [canScrollNext, setCanScrollNext] = React.useState(false);

  const onSelect = React.useCallback((api: CarouselApi) => {
    if (!api) return;
    setCanScrollPrev(api.canScrollPrev());
    setCanScrollNext(api.canScrollNext());
  }, []);

  const scrollPrev = React.useCallback(() => {",""
"Function:frontend/src/app/components/ui/carousel.tsx:scrollPrev","scrollPrev","frontend/src/app/components/ui/carousel.tsx",69,71,false,"  }, []);

  const scrollPrev = React.useCallback(() => {
    api?.scrollPrev();
  }, [api]);

  const scrollNext = React.useCallback(() => {",""
"Function:frontend/src/app/components/ui/carousel.tsx:scrollNext","scrollNext","frontend/src/app/components/ui/carousel.tsx",73,75,false,"  }, [api]);

  const scrollNext = React.useCallback(() => {
    api?.scrollNext();
  }, [api]);

  const handleKeyDown = React.useCallback(",""
"Function:frontend/src/app/components/ui/carousel.tsx:handleKeyDown","handleKeyDown","frontend/src/app/components/ui/carousel.tsx",77,88,false,"  }, [api]);

  const handleKeyDown = React.useCallback(
    (event: React.KeyboardEvent<HTMLDivElement>) => {
      if (event.key === ""ArrowLeft"") {
        event.preventDefault();
        scrollPrev();
      } else if (event.key === ""ArrowRight"") {
        event.preventDefault();
        scrollNext();
      }
    },
    [scrollPrev, scrollNext],
  );

  React.useEffect(() => {",""
"Function:frontend/src/app/components/ui/carousel.tsx:CarouselContent","CarouselContent","frontend/src/app/components/ui/carousel.tsx",134,153,false,"}

function CarouselContent({ className, ...props }: React.ComponentProps<""div"">) {
  const { carouselRef, orientation } = useCarousel();

  return (
    <div
      ref={carouselRef}
      className=""overflow-hidden""
      data-slot=""carousel-content""
    >
      <div
        className={cn(
          ""flex"",
          orientation === ""horizontal"" ? ""-ml-4"" : ""-mt-4 flex-col"",
          className,
        )}
        {...props}
      />
    </div>
  );
}

function CarouselItem({ className, ...props }: React.ComponentProps<""div"">) {",""
"Function:frontend/src/app/components/ui/carousel.tsx:CarouselItem","CarouselItem","frontend/src/app/components/ui/carousel.tsx",155,171,false,"}

function CarouselItem({ className, ...props }: React.ComponentProps<""div"">) {
  const { orientation } = useCarousel();

  return (
    <div
      role=""group""
      aria-roledescription=""slide""
      data-slot=""carousel-item""
      className={cn(
        ""min-w-0 shrink-0 grow-0 basis-full"",
        orientation === ""horizontal"" ? ""pl-4"" : ""pt-4"",
        className,
      )}
      {...props}
    />
  );
}

function CarouselPrevious({",""
"Function:frontend/src/app/components/ui/carousel.tsx:CarouselPrevious","CarouselPrevious","frontend/src/app/components/ui/carousel.tsx",173,201,false,"}

function CarouselPrevious({
  className,
  variant = ""outline"",
  size = ""icon"",
  ...props
}: React.ComponentProps<typeof Button>) {
  const { orientation, scrollPrev, canScrollPrev } = useCarousel();

  return (
    <Button
      data-slot=""carousel-previous""
      variant={variant}
      size={size}
      className={cn(
        ""absolute size-8 rounded-full"",
        orientation === ""horizontal""
          ? ""top-1/2 -left-12 -translate-y-1/2""
          : ""-top-12 left-1/2 -translate-x-1/2 rotate-90"",
        className,
      )}
      disabled={!canScrollPrev}
      onClick={scrollPrev}
      {...props}
    >
      <ArrowLeft />
      <span className=""sr-only"">Previous slide</span>
    </Button>
  );
}

function CarouselNext({",""
"Function:frontend/src/app/components/ui/carousel.tsx:CarouselNext","CarouselNext","frontend/src/app/components/ui/carousel.tsx",203,231,false,"}

function CarouselNext({
  className,
  variant = ""outline"",
  size = ""icon"",
  ...props
}: React.ComponentProps<typeof Button>) {
  const { orientation, scrollNext, canScrollNext } = useCarousel();

  return (
    <Button
      data-slot=""carousel-next""
      variant={variant}
      size={size}
      className={cn(
        ""absolute size-8 rounded-full"",
        orientation === ""horizontal""
          ? ""top-1/2 -right-12 -translate-y-1/2""
          : ""-bottom-12 left-1/2 -translate-x-1/2 rotate-90"",
        className,
      )}
      disabled={!canScrollNext}
      onClick={scrollNext}
      {...props}
    >
      <ArrowRight />
      <span className=""sr-only"">Next slide</span>
    </Button>
  );
}

export {",""
"Function:frontend/src/app/components/ui/chart.tsx:useChart","useChart","frontend/src/app/components/ui/chart.tsx",26,34,false,"const ChartContext = React.createContext<ChartContextProps | null>(null);

function useChart() {
  const context = React.useContext(ChartContext);

  if (!context) {
    throw new Error(""useChart must be used within a <ChartContainer />"");
  }

  return context;
}

function ChartContainer({",""
"Function:frontend/src/app/components/ui/chart.tsx:ChartContainer","ChartContainer","frontend/src/app/components/ui/chart.tsx",36,69,false,"}

function ChartContainer({
  id,
  className,
  children,
  config,
  ...props
}: React.ComponentProps<""div""> & {
  config: ChartConfig;
  children: React.ComponentProps<
    typeof RechartsPrimitive.ResponsiveContainer
  >[""children""];
}) {
  const uniqueId = React.useId();
  const chartId = `chart-${id || uniqueId.replace(/:/g, """")}`;

  return (
    <ChartContext.Provider value={{ config }}>
      <div
        data-slot=""chart""
        data-chart={chartId}
        className={cn(
          ""[&_.recharts-cartesian-axis-tick_text]:fill-muted-foreground [&_.recharts-cartesian-grid_line[stroke='#ccc']]:stroke-border/50 [&_.recharts-curve.recharts-tooltip-cursor]:stroke-border [&_.recharts-polar-grid_[stroke='#ccc']]:stroke-border [&_.recharts-radial-bar-background-sector]:fill-muted [&_.recharts-rectangle.recharts-tooltip-cursor]:fill-muted [&_.recharts-reference-line_[stroke='#ccc']]:stroke-border flex aspect-video justify-center text-xs [&_.recharts-dot[stroke='#fff']]:stroke-transparent [&_.recharts-layer]:outline-hidden [&_.recharts-sector]:outline-hidden [&_.recharts-sector[stroke='#fff']]:stroke-transparent [&_.recharts-surface]:outline-hidden"",
          className,
        )}
        {...props}
      >
        <ChartStyle id={chartId} config={config} />
        <RechartsPrimitive.ResponsiveContainer>
          {children}
        </RechartsPrimitive.ResponsiveContainer>
      </div>
    </ChartContext.Provider>
  );
}

const ChartStyle = ({ id, config }: { id: string; config: ChartConfig }) => {",""
