id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.page#1","page","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",67,94,true,"    }

    public PageResponse<UserVO> page(UserQueryDTO query) {
        Page<RsbtUser> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtUser> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getUsername())) {
            wrapper.like(RsbtUser::getUsername, query.getUsername());
        }
        if (StringUtils.hasText(query.getName())) {
            wrapper.like(RsbtUser::getName, query.getName());
        }
        if (StringUtils.hasText(query.getRoleId())) {
            wrapper.eq(RsbtUser::getRoleId, query.getRoleId());
        }
        if (StringUtils.hasText(query.getOrgId())) {
            wrapper.eq(RsbtUser::getOrgId, query.getOrgId());
        }
        if (StringUtils.hasText(query.getStatus())) {
            wrapper.eq(RsbtUser::getStatus, query.getStatus());
        }
        if (StringUtils.hasText(query.getKeyword())) {
            wrapper.and(w -> w.like(RsbtUser::getUsername, query.getKeyword())
                    .or().like(RsbtUser::getName, query.getKeyword())
                    .or().like(RsbtUser::getEmail, query.getKeyword()));
        }
        wrapper.orderByDesc(RsbtUser::getCreateTime);
        IPage<RsbtUser> result = page(page, wrapper);
        List<UserVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());
    }

    public UserVO getById(String id) {","",1,"PageResponse<UserVO>"
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getById#1","getById","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",96,102,true,"    }

    public UserVO getById(String id) {
        RsbtUser entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""用户不存在"");
        }
        return convertToVO(entity);
    }

    public UserVO getByUsername(String username) {","",1,"UserVO"
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getByUsername#1","getByUsername","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",104,112,true,"    }

    public UserVO getByUsername(String username) {
        LambdaQueryWrapper<RsbtUser> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtUser::getUsername, username);
        RsbtUser entity = baseMapper.selectOne(wrapper);
        if (entity == null) {
            return null;
        }
        return convertToVO(entity);
    }

    public RsbtUser getByUsernameEntity(String username) {","",1,"UserVO"
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getByUsernameEntity#1","getByUsernameEntity","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",114,118,true,"    }

    public RsbtUser getByUsernameEntity(String username) {
        LambdaQueryWrapper<RsbtUser> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtUser::getUsername, username);
        return baseMapper.selectOne(wrapper);
    }

    public RsbtRole getRoleById(String roleId) {","",1,"RsbtUser"
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getRoleById#1","getRoleById","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",120,122,true,"    }

    public RsbtRole getRoleById(String roleId) {
        return roleMapper.selectById(roleId);
    }

    public List<String> getPermissionsByUserId(String userId) {","",1,"RsbtRole"
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getPermissionsByUserId#1","getPermissionsByUserId","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",124,130,true,"    }

    public List<String> getPermissionsByUserId(String userId) {
        RsbtUser user = baseMapper.selectById(userId);
        if (user == null || user.getRoleId() == null) {
            return Collections.emptyList();
        }
        return roleService.getPermissionsByRoleId(user.getRoleId());
    }

    public void create(UserCreateDTO dto) {","",1,"List<String>"
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.create#1","create","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",132,150,true,"    }

    public void create(UserCreateDTO dto) {
        LambdaQueryWrapper<RsbtUser> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtUser::getUsername, dto.getUsername());
        if (baseMapper.selectCount(wrapper) > 0) {
            throw new BizException(400, ""用户名已存在"");
        }

        RsbtUser entity = new RsbtUser();
        entity.setGuid(UUID.randomUUID().toString());
        entity.setUsername(dto.getUsername());
        entity.setPassword(passwordEncoder.encode(dto.getPassword()));
        entity.setName(dto.getName());
        entity.setEmail(dto.getEmail());
        entity.setPhone(dto.getPhone());
        entity.setRoleId(dto.getRoleId());
        entity.setOrgId(dto.getOrgId());
        entity.setStatus(dto.getStatus() != null ? dto.getStatus() : ""active"");
        baseMapper.insert(entity);
    }

    public void update(String id, UserUpdateDTO dto) {","",1,"void"
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.update#2","update","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",152,164,true,"    }

    public void update(String id, UserUpdateDTO dto) {
        RsbtUser entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""用户不存在"");
        }
        entity.setName(dto.getName());
        entity.setEmail(dto.getEmail());
        entity.setPhone(dto.getPhone());
        entity.setRoleId(dto.getRoleId());
        entity.setOrgId(dto.getOrgId());
        entity.setStatus(dto.getStatus());
        baseMapper.updateById(entity);
    }

    public void resetPassword(String id, String newPassword) {","",2,"void"
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.resetPassword#2","resetPassword","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",166,173,true,"    }

    public void resetPassword(String id, String newPassword) {
        RsbtUser entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""用户不存在"");
        }
        entity.setPassword(passwordEncoder.encode(newPassword));
        baseMapper.updateById(entity);
    }

    public void delete(String id) {","",2,"void"
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.delete#1","delete","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",175,177,true,"    }

    public void delete(String id) {
        baseMapper.deleteById(id);
    }

    public void changePassword(String username, String oldPassword, String newPassword) {","",1,"void"
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.changePassword#3","changePassword","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",179,189,true,"    }

    public void changePassword(String username, String oldPassword, String newPassword) {
        RsbtUser entity = getByUsernameEntity(username);
        if (entity == null) {
            throw new BizException(404, ""用户不存在"");
        }
        if (!passwordEncoder.matches(oldPassword, entity.getPassword())) {
            throw new BizException(400, ""原密码错误"");
        }
        entity.setPassword(passwordEncoder.encode(newPassword));
        baseMapper.updateById(entity);
    }

    public List<RsbtUser> listAll() {","",3,"void"
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.listAll#0","listAll","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",191,193,true,"    }

    public List<RsbtUser> listAll() {
        return baseMapper.selectList(null);
    }

    private UserVO convertToVO(RsbtUser entity) {","",0,"List<RsbtUser>"
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.convertToVO#1","convertToVO","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",195,219,true,"    }

    private UserVO convertToVO(RsbtUser entity) {
        UserVO vo = new UserVO();
        vo.setGuid(entity.getGuid());
        vo.setUsername(entity.getUsername());
        vo.setName(entity.getName());
        vo.setEmail(entity.getEmail());
        vo.setPhone(entity.getPhone());
        vo.setRoleId(entity.getRoleId());
        vo.setOrgId(entity.getOrgId());
        vo.setStatus(entity.getStatus());

        if (entity.getRoleId() != null) {
            RsbtRole role = roleMapper.selectById(entity.getRoleId());
            if (role != null) {
                vo.setRoleName(role.getName());
            }
        }
        if (entity.getOrgId() != null) {
            RsbtOrganization org = organizationMapper.selectById(entity.getOrgId());
            if (org != null) {
                vo.setOrgName(org.getName());
            }
        }
        return vo;
    }
}","",1,"UserVO"
"Method:backend/src/main/java/com/freqmanage/security/JwtFilter.java:JwtFilter.doFilterInternal#3","doFilterInternal","backend/src/main/java/com/freqmanage/security/JwtFilter.java",27,40,true,"    }

    @Override
    protected void doFilterInternal(HttpServletRequest request, HttpServletResponse response, FilterChain filterChain) throws ServletException, IOException {
        String auth = request.getHeader(""Authorization"");
        if (StringUtils.hasText(auth) && auth.startsWith(""Bearer "")) {
            try {
                String username = jwtUtil.parseUsername(auth.substring(7));
                List<SimpleGrantedAuthority> authorities = userService.getUserAuthorities(username);
                UsernamePasswordAuthenticationToken token = new UsernamePasswordAuthenticationToken(username, null, authorities);
                SecurityContextHolder.getContext().setAuthentication(token);
            } catch (Exception ignored) {
            }
        }
        filterChain.doFilter(request, response);
    }
}
","",3,"void"
"Method:backend/src/main/java/com/freqmanage/security/JwtUtil.java:JwtUtil.generate#1","generate","backend/src/main/java/com/freqmanage/security/JwtUtil.java",17,20,true,"    private final SecretKey key = Keys.hmacShaKeyFor(SECRET.getBytes(StandardCharsets.UTF_8));

    public String generate(String username) {
        Date now = new Date();
        return Jwts.builder().subject(username).issuedAt(now).expiration(new Date(now.getTime() + EXPIRE)).signWith(key).compact();
    }

    public String parseUsername(String token) {
","",1,"String"
"Method:backend/src/main/java/com/freqmanage/security/JwtUtil.java:JwtUtil.parseUsername#1","parseUsername","backend/src/main/java/com/freqmanage/security/JwtUtil.java",22,25,true,"    }

    public String parseUsername(String token) {
        Claims claims = Jwts.parser().verifyWith(key).build().parseSignedClaims(token).getPayload();
        return claims.getSubject();
    }
}
","",1,"String"
